--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build ec5ff63 
  ~ auto-generated — do not edit
]]



// this file is auto-generated from ak_breakable_test.csv
"CSVContent"
{
	"npc_treasure" {
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_12_4" {
		"UnitType" "destructible"
		"Level" "5"
		"DropPoolId" "item_M216:100|item_M217:200|item_M232:100|item_M321:100|item_M338:26|item_M425:10|item_M501:50|item_M205:100|item_M211:400|item_M231:200|item_M332:100|item_M401:300|item_M416:100|item_M210:500|item_M225:500|item_M208:500|item_M004:500|item_M005:500|item_M007:700|item_P022:30|item_P040:30|item_P002:80|item_P016:30|item_P005:80|item_P009:30"
		"DropRate" "100"
		"DropMin" "2"
		"DropMax" "3"
		"Appear" "M008"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot002_breakable.vmdl"
		"RenderColor" "255 255 155"
		"ModelScale" "0.8000"
		"EffectParticle" "particles/huskar_2021_immortal_burning_spear_debuff_2.vpcf"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_12_5" {
		"UnitType" "destructible"
		"Level" "5"
		"DropPoolId" "item_M216:100|item_M217:200|item_M232:100|item_M338:32|item_M425:50|item_M501:50|item_M205:100|item_M211:400|item_M231:200|item_M332:100|item_M401:300|item_M416:100|item_M210:500|item_M225:500|item_M208:500|item_M004:500|item_M005:500|item_M007:700|item_P022:30|item_P040:30|item_P002:64|item_P016:30|item_P005:64|item_P009:24"
		"DropRate" "100"
		"DropMin" "3"
		"DropMax" "4"
		"Appear" "M008"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/gameplay/breakingvase_dest.vmdl"
		"RenderColor" "255 255 155"
		"ModelScale" "0.8000"
		"EffectParticle" "particles/huskar_2021_immortal_burning_spear_debuff_gold.vpcf"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_13_0" {
		"UnitType" "destructible"
		"Level" "7"
		"DropPoolId" "item_M307:100|item_M328:50|item_M423:50|item_M517:30|item_M321:20|item_M426:20|item_M501:20|item_2020:200|item_2021:200|item_2022:200|item_M004:200|item_M005:200|item_M007:500|item_P049:5|item_P002:10|item_P005:10|item_P008:5|item_P009:5|item_P030:1|item_P034:5|item_P043:5|item_P007:5"
		"DropRate" "30"
		"DropMin" "1"
		"DropMax" "1"
		"Appear" "M010"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/gameplay/breakingcrate_dest.vmdl"
		"RenderColor" "255 255 155"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "5"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_13_1" {
		"UnitType" "destructible"
		"Level" "7"
		"DropPoolId" "item_M307:100|item_M328:50|item_M423:50|item_M517:30|item_M321:20|item_M426:20|item_M501:20|item_2020:200|item_2021:200|item_2022:200|item_M004:200|item_M005:200|item_M007:500|item_P049:5|item_P002:10|item_P005:10|item_P008:5|item_P009:5|item_P030:1|item_P034:5|item_P043:5|item_P007:5"
		"DropRate" "60"
		"DropMin" "1"
		"DropMax" "1"
		"Appear" "M010"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/gameplay/breakingvase_dest.vmdl"
		"RenderColor" "255 255 155"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "5"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_13_2" {
		"UnitType" "destructible"
		"Level" "7"
		"DropPoolId" "item_M307:100|item_M328:50|item_M423:50|item_M517:30|item_M538:100|item_M321:20|item_M426:20|item_M501:20|item_2020:200|item_2021:200|item_2022:200|item_M004:200|item_M005:200|item_M007:500|item_P049:5|item_P002:10|item_P005:10|item_P008:5|item_P009:5|item_P030:1|item_P034:5|item_P043:5|item_P007:5"
		"DropRate" "80"
		"DropMin" "1"
		"DropMax" "3"
		"Appear" "M010"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/king_muxiang/king_box_muxiang_model_wight.vmdl"
		"RenderColor" "255 255 155"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "5"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_13_3" {
		"UnitType" "destructible"
		"Level" "7"
		"DropPoolId" "item_M307:100|item_M328:50|item_M423:50|item_M517:30|item_M538:100|item_M321:20|item_M426:20|item_M501:20|item_2020:200|item_2021:200|item_2022:200|item_M004:200|item_M005:200|item_M007:500|item_P049:5|item_P002:10|item_P005:10|item_P008:5|item_P009:5|item_P030:1|item_P034:5|item_P043:5|item_P007:5"
		"DropRate" "100"
		"DropMin" "1"
		"DropMax" "3"
		"Appear" "M010"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot002_breakable.vmdl"
		"RenderColor" "255 255 155"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "5"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_13_4" {
		"UnitType" "destructible"
		"Level" "7"
		"DropPoolId" "item_M307:100|item_M328:50|item_M423:50|item_M517:30|item_M321:20|item_M426:20|item_M501:20|item_2020:5|item_2021:5|item_2022:5|item_P049:5|item_P002:10|item_P005:10|item_P008:5|item_P009:5|item_P030:1|item_P034:5|item_P043:5|item_P007:5"
		"DropRate" "100"
		"DropMin" "2"
		"DropMax" "3"
		"Appear" "M010"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot002_breakable.vmdl"
		"RenderColor" "255 255 155"
		"ModelScale" "1"
		"EffectParticle" "particles/huskar_2021_immortal_burning_spear_debuff_2.vpcf"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "5"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_13_5" {
		"UnitType" "destructible"
		"Level" "7"
		"DropPoolId" "item_M307:100|item_M328:50|item_M423:50|item_M517:30|item_M321:20|item_M426:20|item_M501:20|item_2020:5|item_2021:5|item_2022:5|item_P049:5|item_P002:10|item_P005:10|item_P008:5|item_P009:5|item_P030:1|item_P034:5|item_P043:5|item_P007:5"
		"DropRate" "100"
		"DropMin" "2"
		"DropMax" "4"
		"Appear" "M010"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/gameplay/breakingvase_dest.vmdl"
		"RenderColor" "255 255 155"
		"ModelScale" "1"
		"EffectParticle" "particles/huskar_2021_immortal_burning_spear_debuff_gold.vpcf"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "5"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_14_0" {
		"UnitType" "destructible"
		"Level" "5"
		"DropPoolId" "item_M205:500|item_M218:1534|item_M324:1534|item_M331:500|item_M401:10|item_M210:10|item_M212:10|item_M225:500|item_M230:10|item_M300:905|item_M305:2299|item_2010:500|item_2011:500|item_2012:500|item_M208:300|item_M010:746|item_M007:1592|item_P002:300|item_P005:200|item_P009:50"
		"DropRate" "30"
		"DropMin" "1"
		"DropMax" "1"
		"Appear" "M011"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/king_muxiang/king_box_muxiang_model_wight.vmdl"
		"RenderColor" "155 155 155"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_14_1" {
		"UnitType" "destructible"
		"Level" "5"
		"DropPoolId" "item_M205:500|item_M218:1500|item_M226:10|item_M324:1500|item_M331:500|item_M210:10|item_M212:10|item_M225:500|item_M230:10|item_M300:628|item_M305:2299|item_2010:500|item_2011:500|item_2012:500|item_M103:1600|item_M208:300|item_M010:100|item_M007:640|item_P002:300|item_P005:200|item_P009:10"
		"DropRate" "50"
		"DropMin" "1"
		"DropMax" "1"
		"Appear" "M011"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/king_muxiang/king_box_muxiang_model_wight.vmdl"
		"RenderColor" "155 155 155"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_14_2" {
		"UnitType" "destructible"
		"Level" "5"
		"DropPoolId" "item_M205:200|item_M218:1597|item_M324:664|item_M331:200|item_M401:10|item_M210:10|item_M212:10|item_M225:500|item_M230:10|item_M300:628|item_M305:2299|item_2010:500|item_2011:500|item_2012:500|item_M208:300|item_M010:100|item_M007:640|item_P002:300|item_P005:10|item_P009:10"
		"DropRate" "60"
		"DropMin" "1"
		"DropMax" "2"
		"Appear" "M011"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/events/crownfall/survivors/breakable/clay_pot002_breakable.vmdl"
		"RenderColor" "155 155 155"
		"ModelScale" "0.8000"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_14_3" {
		"UnitType" "destructible"
		"Level" "5"
		"DropPoolId" "item_M205:200|item_M218:1022|item_M324:1118|item_M331:200|item_M401:149|item_M210:10|item_M212:20|item_M225:500|item_M230:10|item_M300:628|item_M305:2299|item_2010:500|item_2011:500|item_2012:500|item_M208:300|item_M010:100|item_M007:640|item_P002:300|item_P005:200|item_P009:10"
		"DropRate" "90"
		"DropMin" "2"
		"DropMax" "3"
		"Appear" "M011"
		"BaseClass" "npc_dota_rotatable_building"
		"Model" "models/king_muxiang/king_box_muxiang_model_wight.vmdl"
		"RenderColor" "155 155 155"
		"ModelScale" "1"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Custom_StatusHealth" "10"
		"Custom_StatusMana" "0"
		"Custom_AttackDamage" "0"
		"Custom_ArmorPhysical" "0"
		"Custom_MagicResistance" "0"
		"Custom_MovementSpeed" "0"
		"Custom_AttackRange" "0"
		"Custom_AttackRate" "1.7000"
		"Custom_AttackSpeed" "100"
		"Custom_StatusManaRegen" "0"
		"Custom_StatusHealthRegen" "0"
		"AttackRange" "0"
		"BaseAttackSpeed" "100"
		"Creature" {
			"AttachWearables" {
			}
		}
		"SoundSet" "Creep_Good_Melee"
		"Ability1" ""
		"Ability2" ""
		"Ability3" ""
		"Ability4" ""
		"Ability5" ""
		"Ability6" ""
		"ConsideredHero" "0"
		"HealthBarOffset" "110"
		"MovementTurnRate" "0"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"AttackCapabilities" "DOTA_UNIT_CAP_NO_ATTACK"
		"AttackAnimationPoint" "0.3000"
		"BoundsHullName" "DOTA_HULL_SIZE_REGULAR"
		"RingRadius" "45"
		"DonotShowStats" "1"
		"DonotShowBaseStats" "1"
		"PathfindingSearchDepthScale" "0.0100"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"StatusHealth" "10"
	}
	"dest_14_4" {
		"UnitType" "destructible"
		"Level" "5"
		"DropPoolId" "item_M205:200|item_M218:1022|item_M324:531|item_M331:200|item_M401:179|item_M210:10|item_M212:10|item_M225:500|item_M230:10|item_M300:628|item_M305:2299|item_2010:500|item_2011:500|item_2012:500|item_M208:300|item_M010:100|item_M007:640|item_P002:300|item_P005:200|item_P009:10"
		"DropRate" "100"
		"DropMin" "2"
		"DropMax" "3"
		"Appear" "M011"
		"BaseClass" "npc_dota_rotatable_building"
