--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"						"russian"
		"items_force_staff_ti8_description"						"Эффект Force Staff с The International 2018"
		"items_bottle_ti8"						"Bottle (2018)"
		"items_bottle_ti8_description"						"Эффект Bottle с The International 2018"
		"items_phase_boots_ti8"						"Phase Boots (2018)"
		"items_phase_boots_ti8_description"						"Эффект Phase Boots с The International 2018"
		"items_mekansm_ti8"						"Mekansm (2018)"
		"items_mekansm_ti8_description"						"Эффект Mekansm с The International 2018"
		"items_mael_mjoll_ti8"						"Maelstrom & Mjollnir (2018)"
		"items_mael_mjoll_ti8_description"						"Эффекты Maelstrom и Mjollnir с The International 2018"
		"items_radiance_ti8"						"Radiance (2018)"
		"items_radiance_ti8_description"						"Эффект Radiance с The International 2018"
		"items_eul_ti9"						"Eul's Scepter (2019)"
		"items_eul_ti9_description"						"Эффект Eul's Scepter с The International 2019"
		"items_force_staff_ti9"						"Force Staff (2019)"
		"items_force_staff_ti9_description"						"Эффект Force Staff с The International 2019"
		"items_bottle_ti9"						"Bottle (2019)"
		"items_bottle_ti9_description"						"Эффект Bottle с The International 2019"
		"items_phase_boots_ti9"						"Phase Boots (2019)"
		"items_phase_boots_ti9_description"						"Эффект Phase Boots с The International 2019"
		"items_mekansm_ti9"						"Mekansm (2019)"
		"items_mekansm_ti9_description"						"Эффект Mekansm с The International 2019"
		"items_mael_mjoll_ti9"						"Maelstrom & Mjollnir (2019)"
		"items_mael_mjoll_ti9_description"						"Эффекты Maelstrom и Mjollnir с The International 2019"
		"items_radiance_ti9"						"Radiance (2019)"
		"items_radiance_ti9_description"						"Эффект Radiance с The International 2019"
		"high_five_white"						"Дай Пять (Белый)"
		"high_five_white_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Белый)."
		"high_five_dark"						"Дай Пять (Мрачный)"
		"high_five_dark_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Мрачный)."
		"high_five_bronze"						"Дай Пять (Бронзовый)"
		"high_five_bronze_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Бронзовый)."
		"high_five_midas"						"Дай Пять (Мидас)"
		"high_five_midas_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Мидас)."
		"high_five_winter"						"Дай Пять (Зимний)"
		"high_five_winter_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Зимний)."
		"high_five_ice"						"Дай Пять (Ледяной)"
		"high_five_ice_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Ледяной)."
		"high_five_fire"						"Дай Пять (Огненный)"
		"high_five_fire_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Огненный)."
		"high_five_paw"						"Дай Пять (Лапка)"
		"high_five_paw_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Лапка)."
		"high_five_diretide"						"Дай Пять (Восстание Тьмы)"
		"high_five_diretide_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Восстание Тьмы)."
		"high_five_newbloom"						"Дай Пять (Новоцвет)"
		"high_five_newbloom_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Новоцвет)."
		"high_five_skeleton"						"Дай Пять (Скелет)"
		"high_five_skeleton_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Скелет)."
		"high_five_foam"						"Дай Пять (Мягкий)"
		"high_five_foam_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Мягкий)."
		"high_five_crownfall"						"Дай Пять (Падшая корона)"
		"high_five_crownfall_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Падшая корона)."
		"high_five_newbloom_2024"						"Дай Пять (Новоцвет: Тьма)"
		"high_five_newbloom_2024_description"						"Отметьте волнующие победы и забавные неудачи, используя жест \"Дай пять!\" (Новоцвет: Тьма)."
		"attack_projectile_divine_shadow"						"Божественная Тень"
		"attack_projectile_divine_shadow_description"						"Божественная Тень (Снаряд Атаки)"
		"attack_projectile_divine_light"						"Божественный Свет"
		"attack_projectile_divine_light_description"						"Божественный Свет (Снаряд Атаки)"
		"attack_projectile_ti10"						"The International 2020"
		"attack_projectile_ti10_description"						"The International 2020 (Снаряд Атаки)"
		"attack_projectile_burning_rock"						"Раскаленный Булыжник"
		"attack_projectile_burning_rock_description"						"Раскаленный Булыжник (Снаряд Атаки)"
		"attack_projectile_frozen_rock"						"Заледенелый Булыжник"
		"attack_projectile_frozen_rock_description"						"Заледенелый Булыжник (Снаряд Атаки)"
		"attack_projectile_ti9"						"The International 2019"
		"attack_projectile_ti9_description"						"The International 2019 (Снаряд Атаки)"
		"barrage_siltbreaker"						"Siltbreaker Barrage Style"
		"barrage_diretide"						"Diretide Barrage Style"
		"barrage_new_bloom"						"New Bloom Barrage Style"
		"barrage_planet_fall"						"Planet Fall Barrage Style"
		"barrage_flockheart_gamble"						"Flockheart Barrage Style"
		"barrage_rain_bow_barrage"						"Rainbow Barrage Style"
		"barrage_neon"						"Neon Barrage Style"
		"barrage_rubick_key"						"Rubick Barrage Style"
		"barrage_frostivus_2019"						"Frostivus Barrage Style"
		"barrage_new_bloom_2021"						"New Bloom 2021 Barrage Style"
		"seasonal_ti9_banner"						"Боевое знамя"
		"seasonal_ti9_banner_description"						"Заявите свои права на территорию, поставив туда знамя!"
		"seasonal_ti9_shovel"						"Верная лопата"
		"seasonal_ti9_shovel_description"						"Ищите на карте зарытые сокровища!"
		"seasonal_ti9_instruments"						"Барабаны войны"
		"seasonal_ti9_instruments_description"						"Ответ на извечный вопрос: «Пошумим?»"
		"seasonal_ti9_monkey"						"Призвать обезьянку"
