--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
"DOTA_Tooltip_ability_item_pavise_custom_Description"          "<h1>Активное: Protect</h1>Даёт барьер, который поглощает %damage_block%%% урона, вплоть до %absorb_amount%.<br><br>Длительность: %duration% сек."
"DOTA_Tooltip_ability_item_pavise_custom_bonus_armor"          "+$armor"
"DOTA_Tooltip_ability_item_pavise_custom_bonus_mana"     "+$mana"
"DOTA_Tooltip_ability_item_pavise_custom_bonus_health"         "+$health"

"DOTA_Tooltip_modifier_item_pavise_custom_active"              "Pavise"
"DOTA_Tooltip_modifier_item_pavise_custom_active_Description"  "Поглощает урон."

"DOTA_Tooltip_Ability_item_arcane_boots_custom"	"Arcane Boots"
"DOTA_Tooltip_ability_item_arcane_boots_custom_Description"	"<h1>Активируемая: Replenish Mana</h1> Восстанавливает %replenish_amount% маны союзникам в радиусе %radius%.\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
"DOTA_Tooltip_ability_item_arcane_boots_custom_Lore"	"Магу, что носит эти ботинки, всегда рады в бою."
"DOTA_Tooltip_ability_item_arcane_boots_custom_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_custom_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_arcane_boots_custom_mana_bonus"  "+$mana"

"DOTA_Tooltip_Ability_item_mekansm_custom"	"Mekansm"
"DOTA_Tooltip_ability_item_mekansm_custom_Description"	"<h1>Активируемая: Restore</h1> Восстанавливает <b><font color='#53ea48'>%heal_amount%%%</font></b> здоровья союзникам в радиусе %radius%."
"DOTA_Tooltip_ability_item_mekansm_custom_Lore"	"Сияющий самоцвет, собранный из частей, которые удивительным образом идеально дополняют друг друга."
"DOTA_Tooltip_ability_item_mekansm_custom_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_mekansm_custom_bonus_armor"	"+$armor"

"DOTA_Tooltip_Ability_item_guardian_greaves_custom"	"Guardian Greaves"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_Description"	"<h1>Активируемая: Mend</h1>Восстанавливает <b><font color='#53ea48'>%replenish_health%%%</font></b> здоровья и <b><font color='#53ea48'>%replenish_mana%%%</font></b> маны союзникам в радиусе %radius%. Также применяет на владельца обычное развеивание.\n<h1>Пассивная: Guardian Aura</h1> При %aura_bonus_threshold%%% здоровья, входящий урон снижается на <b><font color='#53ea48'>%aura_reduction%%%</font></b>, а способность Mend применяется автоматически, если она не была на перезарядке"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_aura_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_bonus_mana"  "+$mana"

"DOTA_Tooltip_ability_item_Guardian_greaves_custom_Lore"	"Один из множества священных инструментов, созданных во славу Всезнания."

"DOTA_Tooltip_modifier_item_guardian_greaves_custom"	"Guardian Greaves"
"DOTA_Tooltip_modifier_item_guardian_greaves_custom_Description"	"Входящий урон снижен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_Ability_item_invis_sword_custom"                "Shadow Blade"
"DOTA_Tooltip_ability_item_invis_sword_custom_Description"                            "<h1>Активное: Shadow Walk</h1>На %duration% секунд увеличивает вашу скорость передвижения на %movement_speed%%%.<br><br>Атака по герою прерывает эффект, наносит доп. %windwalk_bonus_damage% физ. урона и снижает макс. скорость передвижения цели до %max_movement_speed% на %duration% сек."
"DOTA_Tooltip_ability_item_invis_sword_custom_Lore"                                "Клинок павшего короля позволяет передвигаться незаметно и наносить удар из тени."
"DOTA_Tooltip_ability_item_invis_sword_custom_bonus_damage"                            "+$damage"
"DOTA_Tooltip_ability_item_invis_sword_custom_bonus_attack_speed"                        "+$attack"
"DOTA_Tooltip_ability_item_invis_sword_custom_bonus_health"             "+$health"   

"DOTA_Tooltip_item_invis_sword_custom_surge"                "Shadow Walk"
"DOTA_Tooltip_item_invis_sword_custom_surge_Description"                "Скорость передвижения увеличечна на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. Первая атака нанесет дополнительный физический урон и развеит эффект"

"DOTA_Tooltip_item_invis_sword_custom_damage_reduce"                "Shadow Walk"
"DOTA_Tooltip_item_invis_sword_custom_damage_reduce_Description"                "Макс. скорость передвижения снижена до <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MAX%</font></b>"

"DOTA_Tooltip_Ability_item_silver_edge_custom"                "Silver Edge"
"DOTA_Tooltip_ability_item_silver_edge_custom_Description"                            "<h1>Активное: Shadow Walk</h1> На %duration% секунд увеличивает вашу скорость передвижения на %movement_speed%%%.<br><br>Атака по герою прерывает эффект, наносит доп. %windwalk_bonus_damage% физ. урона, отключает пассивные способности цели и снижает ее макс. скорость передвижения до %max_movement_speed% на %backstab_duration% сек."
"DOTA_Tooltip_ability_item_silver_edge_custom_Lore"                                "Клинок павшего короля позволяет передвигаться незаметно и наносить удар из тени."
"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_damage"                            "+$damage"
"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_attack_speed"                        "+$attack"
"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_health"             "+$health"   

"DOTA_Tooltip_item_silver_edge_custom_surge"                "Shadow Walk"
"DOTA_Tooltip_item_silver_edge_custom_surge_Description"                "Скорость передвижения увеличечна на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. Первая атака нанесет дополнительный физический урон и развеит эффект"

"DOTA_Tooltip_item_silver_edge_custom_break"                "Атака Shadow Walk"
"DOTA_Tooltip_item_silver_edge_custom_break_Description"                "Пассивные способности отключены. Макс. скорость передвижения снижена до <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MAX%</font></b>"

"DOTA_Tooltip_Ability_item_seer_stone_custom"                "Seer Stone"
"DOTA_Tooltip_ability_item_seer_stone_custom_Description"               "<h1>Активное: Reveal</h1>Даёт обзор по любой области радиусом %radius% на %duration% сек."
"DOTA_Tooltip_ability_item_seer_stone_custom_Lore"               "Любопытное творение чародея, который избрал своей стезёй связь с другим временем."
"DOTA_Tooltip_ability_item_seer_stone_custom_spell_bonus"               "%+$spell_amp"
"DOTA_Tooltip_ability_item_seer_stone_custom_cdr_bonus"               "%+$cooldown_reduction"
"DOTA_Tooltip_ability_item_seer_stone_custom_cast_range_bonus"               "+$cast_range"
"DOTA_Tooltip_ability_item_seer_stone_custom_vision_bonus"                "+к радиусу обзора"
"DOTA_Tooltip_ability_item_seer_stone_custom_mana_regen"					"+$mana_regen"

"DOTA_Tooltip_Ability_item_manta_custom"                "Manta Style"
"DOTA_Tooltip_ability_item_manta_custom_Description"                            "<h1>Активное: Mirror Image</h1>Применяет развеивание и создаёт %images_count% иллюзию на %illusion_duration% сек, которая передвигается на %illusion_move%%% быстрее.<br><br>Атаки иллюзии <b><font color='#53ea48'>исцеляют</font></b> ее и владельца на %illusion_heal%%% ловкости.<br><br>Урон в ближнем бою: %illusion_damage_melee%%%<br>Урон в дальнем бою: %illusion_damage_range%%%<br>Входящий урон: %illusion_incoming%%%"
