--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "English"
        "card_133"                          "Tongue taste and think"
        "card_134"                          "Worry about oneself"
        "card_135"                          "desire for opinion"
        "card_136"                          "Ruyi golden hoop"
        "card_137"                          "Phoenix wings purple gold crown"
        "card_138"                          "chain gold armor"
        "card_139"                          "Dian Cui Fei Long Arm"
        "card_140"                          "Lotus root silk steps on the clouds"
        "card_141"                          "Monkey King"
        "card_141_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Power: Attack %val%%%’s chance causes %val1%%% Attack’s [[Heavy Strike]] physical damage to enemies inside range<br/><font color='#e5c94e'>[[Effect 2]]</font><br/>Defeat the enemy aircraft first: Attack %val2%%%’s chance causes %val3%%% Attack’s [[Heavy Strike]] physical damage, and the damage is ignored Evasion<br/><font color='#e5c94e'>[[Effect 3]]</font><br/>Battle: Kill the enemy Attack + %val4%<br/><font color='#e5c94e'>[[Effect 4]]</font><br/>Open <font color='#e0bd12'>Magical Power</font> deck (difficult to open at level 10 or above)"
        "card_142"                          "Strength Source"
        "card_142_Description"              "Wood + %val%<br/><font color='#e5c94e'>[[Effect 1]]</font><br/>Added Strength related basic cards to card pool"
        "card_143"                          "Agility Source"
        "card_143_Description"              "Wood + %val%<br/><font color='#e5c94e'>[[Effect 1]]</font><br/>Added Agility related basic cards to card pool"
        "card_144"                          "Intelligence Source"
        "card_144_Description"              "Wood + %val%<br/><font color='#e5c94e'>[[Effect 1]]</font><br/>Added Intelligence related basic cards to card pool"
        "card_145"                          "little green bottle"
        "card_146"                          "Mysterious Ring"
        "card_147"                          "Meteor Tears"
        "card_148"                          "Qi training period"
        "card_148_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Add <font color='#00ff00'>N Foundation Building Pill</font> to card pool<br/><font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_149"                          "Foundation Building Pill"
        "card_149_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Determine when obtaining:<br/>%chance1%%% <font color='#00ff00'>[[Success]]</font><br/>Devour This card enters the <font color='#1e90ff'>R foundation building period</font><br/><br/>%chance2%%% <font color='#00ff00'>[[Failed]]</font><br/>Add the card back to card pool. Every time it fails, the foundation building is successful chance + %chance3%%%"
        "card_150"                          "foundation building period"
        "card_150_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Add <font color='#1e90ff'>R monster inner elixir</font> to card pool<br/><font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_151"                          "Demonic beast inner elixir"
        "card_151_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Determine when obtaining:<br/>%chance1%%% <font color='#00ff00'>[[Success]]</font><br/>Devour This card enters <font color='#be2edd'>SR Golden Elixir Phase</font><br/>%chance2%%% <font color='#00ff00'>[[Failed]]</font><br/>Re-add the card to card pool. Each time it fails, the elixir will be formed successfully chance + %chance3%%%"
        "card_152"                          "Golden elixir period"
        "card_152_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Add <font color='#be2edd'>SR Four Nine Heavenly Tribulation</font> to card pool<br/><font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_153"                          "Forty-Nine Heavenly Tribulation"
        "card_153_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Determine when obtaining:<br/>%chance1%%% <font color='#00ff00'>[[Success]]</font><br/>Devour This card enters <font color='#f1c40f'>SR Golden Elixir Phase</font><br/>%chance2%%% <font color='#00ff00'>[[Failed]]</font><br/>Re-add the card to card pool. Every time it fails, the baby will be successful chance + %chance3%%%"
        "card_154"                          "Nascent Soul Stage"
        "card_154_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/><font color='#add2f5'>Qiankun Sword:</font> Every %cooldown% seconds, lower the Qiankun Sword, causing %val%%% All Attributes of adaptive damage to the enemy within range<br/><font color='#e5c94e'>[[Effect 2]]</font><br/><font color='#add2f5'>Level 1 of Guiyuan Jue:</font> Kill the enemy Strength + %val1%, kill the enemy Agility + %val2%, kill the enemy Intelligence + %val3%<br/><font color='#e5c94e'>[[Effect 3]]</font><br/>Add <font color='#f1c40f'>SSR Five Elements Spiritual Root</font> deck to card pool (N3 and later levels are open)<br/><font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_155"                          "Tu Ling Gen"
        "card_156"                          "Mulingen"
        "card_157"                          "water spirit root"
        "card_158"                          "fire root"
        "card_159"                          "Jinlinggen"
        "card_160"                          "Transformation stage"
        "card_160_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/><font color='#add2f5'>Qiankun Yijian - Strengthening:</font> cooldown Time - %val4% seconds<br/><font color='#e5c94e'>[[Effect 2]]</font><br/><font color='#add2f5'>Qiankun Sword:</font> Every %cooldown% seconds, lower the Qiankun Sword, causing %val%%% All Attributes of adaptive damage to the enemy within range<br/><font color='#e5c94e'>[[Effect 3]]</font><br/><font color='#add2f5'>Level 2 of Guiyuan Jue:</font> Kill the enemy Strength + %val1%, kill the enemy Agility + %val2%, kill the enemy Intelligence + %val3%<br/><font color='#e5c94e'>[[Effect 4]]</font><br/>Infuse <font color='#960bc0'>SR spiritual energy into the body</font>, <font color='#f1c40f'>SSR sixty-nine tribulations</font> and add card pool<br/><font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_161"                          "Reiki infusion"
        "card_161_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Every time you kill <font color='#20c00b'>%val%</font> enemies, you will get <font color='#20c00b'>%val1%</font>. Each channel of spiritual energy can increase %val2%%%’s <font color='#f1c40f'>SSR Six-Nine Heavenly Tribulation</font> The success rate of overcoming the tribulation, obtaining at most %val3% Dao spiritual energy<br/><font color='#e5c94e'>[[Effect 2]]</font><br/>Each aura makes All Attributes + %val4%<br/><font color='#e5c94e'>[[Effect 3]]</font><br/>Automatically when the aura is full Devour"
        "card_162"                          "Sixty-Nine Heavenly Tribulation"
        "card_162_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Determine when obtaining:<br/>%chance1%%% <font color='#00ff00'>[[Success]]</font><br/>Devour This card enters the <font color='#c00b0b'>UR integration period</font><br/>%chance2%%% <font color='#00ff00'>[[Failed]]</font><br/>Delete <font color='#f1c40f'>SSR Six-Nine Heavenly Tribulation</font> card, the journey to immortality is interrupted and cannot evolve"
        "card_163"                          "integration period"
        "card_163_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/><font color='#add2f5'>Qiankun Sword - Strengthening:</font> Number of Qiankun Swords + %val5%, cooldown Time - %val4% seconds<br/><font color='#e5c94e'>[[Effect 2]]</font><br/><font color='#add2f5'>Qiankun Sword:</font> Every %cooldown% seconds, lower the Qiankun Sword, causing %val%%% All Attributes of adaptive damage to the enemy within range<br/><font color='#e5c94e'>[[Effect 3]]</font><br/><font color='#add2f5'>The third level of Guiyuan Technique:</font> kills the enemy Strength + %val1%, kills the enemy Agility + %val2%, kills the enemy Intelligence + %val3%<br/><font color='#e5c94e'>[[Effect 4]]</font><br/>Will <font color='#f1c40f'>SSR Five Elements Tribulation</font>, <font color='#f1c40f'>SSR True Thunder Tribulation</font>, <font color='#f1c40f'>SSR Heart Demon Tribulation</font>, <font color='#f1c40f'>SSR Wuji Mountain</font>, <font color='#00ff00'>N Xuantian Immortal Vine-Kuling</font> Joined card pool (N5 and later levels are open)<br/><font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
