--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build b9dc48c · 2026-08-02 17:42:46 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "english"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_duration"						"REFLECTION DURATION:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_outgoing_tooltip"				"%REFLECTION DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_move_slow"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_attack_slow"							"%ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_range"									"RADIUS:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note0"									"Reflections are untargetable, invulnerable illusions, that will be destroyed if the slow debuff is removed."
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note1"									"Reflections can only attack their source."

		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua"									"Phantasm"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Description"						"Summons several phantasmal copies of the Chaos Knight from alternate dimensions. The phantasms are strong illusions that deal %outgoing_damage_tooltip%%% damage, but take %incoming_damage_tooltip%%% damage.\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Lore"								"Drawing on his battles fought across many worlds and many times, phantasms of the Chaos Knight rise up to quell all who oppose him."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note0"								"Removes most negative buffs from Chaos Knight."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note1"								"Chaos Knight is invulnerable for %invuln_duration% seconds when casting, allowing him to dodge stuns and damage."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note2"								"Strong Illusions are not instantly killed by spells."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_images_count"						"NUMBER OF PHANTASMS:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_illusion_duration"					"PHANTASM DURATION:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_incoming_damage_tooltip"			"%PHANTASM DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_outgoing_damage_tooltip"			"%PHANTASM DAMAGE:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_incoming_damage_tooltip_scepter"	"%SCEPTER PHANTASM DAMAGE TAKEN:"

		"DOTA_Tooltip_modifier_broodmother_spiderling_lua"									"Spiderling Buff"
		"DOTA_Tooltip_modifier_broodmother_spiderling_lua_Description"						"With every successful kill the spiderlings gain bonus damage, health and lifetime."
		"DOTA_Tooltip_modifier_broodmother_spiderling_debuff_lua"							"Spiderling Debuff"
		"DOTA_Tooltip_modifier_broodmother_spiderling_debuff_lua_Description"				"If killed, will buff spiderling damage, health and lifetime."

		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_lua"			"Spawn Spiderlings"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_lua_Description"		"If killed, will spawn a number of Spiderlings."
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"						"Spiderlings apply a debuff to enemies that empowers existing Spiderlings when that enemy dies."
		
		"DOTA_Tooltip_ability_alchemist_goblins_greed_scepter_description"		    "Alchemist melts down Aghanim's Scepter to grant an allied hero all Aghanim's Scepter upgrades. Alchemist will gain bonus %scepter_bonus_damage% damage for each melted Scepter."

		"DOTA_Tooltip_ability_marci_call_to_arms"											"Call to Arms"
		"DOTA_Tooltip_ability_marci_call_to_arms_Description"								"Marci's whistle is heard across the battlefield, calling Marci's allies to her aid. Allied heroes receive %movement_speed_pct%%% bonus movement speed for %duration% seconds while running towards Marci.<br><br>Marci also gets the bonus movement speed."
		"DOTA_Tooltip_ability_marci_call_to_arms_Lore"										"Gondor calls for aid and Rohan will answer."
		"DOTA_Tooltip_ability_marci_call_to_arms_Note0"										"Call to Arms' whistle has a cast point of %abilitycastpoint% second."

		"DOTA_Tooltip_modifier_marci_call_to_arms"											"Call to Arms"
		"DOTA_Tooltip_modifier_marci_call_to_arms_Description"								"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% while running towards Marci."

		"map_container_support"			"SUPPORT US!"
		"map_container_support_desc"	"Subscribe and get<br>in-game perks!"
		"map_bp_open_subs"				"Subscribe"

		"confirm"					"Confirm"
		"season_reset_header"		"Season {d:season} commenced!"
		"season_reset_description"	"The rating of all players has been reset to <span class='ResetRatingValue'>1500</span>.<br> Next season reset will happen <span class='NextSeasonDate'>{t:next_reset_date}</span>"
		"season_reset_new_rating"	"Your new rating on"

		"end_game_victory_team"		"<font color='{s:winner_team_color}'>{s:winner_team_name} Victory!</font>"
		"badge_hero_damage_dealt"		"Hero Damage"
		"badge_building_damage_dealt"	"Building Damage"
		"badge_killed_creeps"			"Last Hits"
		"badge_denied_creeps"			"Denies"
		"badge_damage_taken"			"Damage Taken"
		"badge_ally_healing"			"Healing"
		"badge_kills"					"Kills"
		"badge_assists"					"Assists"
		"badge_least_deaths"			"Least Deaths"
		"badge_stun_duration"			"Disables"
		"badge_wards"					"Wards"
		"badge_neutral_camps_stacked"	"Camps Stacked"
		"badge_seconds_postfix"			"s"

		"mvp_place_1"	"Match MVP"
		"mvp_place_2"	"Runner-up"
		"mvp_place_3"	"Runner-up"
		"end_game_hero_level_and_name"	"<span class='EG_HeroLevel'>Lvl {i:hero_level}</span> {s:hero_name}"
		"end_game_top_button_my_score"	"My Score"
		"end_game_top_button_mvp"	"MVP"
		"end_game_top_button_full_score"	"Full Score"

		"end_game_mvp_hint_MVP"				"This player was MVP of this game"
		"end_game_mvp_hint_RunnerUp"		"This player received an honorable mention for MVP"

		"end_game_discord"	"Join our Discord"
		"end_game_feedback"	"Send Feedback"

		"leader_was_overthrown_message"		"overthrown current kill leader!"
		"reroll_buy_in_shop_hint"			"Purchase rerolls in <font color='#ffda10'>COLLECTION</font>.<br><br><i>Click to open</i>"

		"DemoChangeEnemyTeam"				"Select team of spawned enemy"
		"DemoToggleCreeps"					"Disable Creeps"
		"DemoToggleTowers"					"Disable Towers"

		"custom_hero_challenges_list_header"			"DAILY HERO CHALLENGES"
		"custom_hero_challenges_header"					"HERO CHALLENGE"
		"hero_challenges_DEAL_DAMAGE"					"Deal at least <span class='ChallengeValue'>{s:value}</span> damage."
		"hero_challenges_TAKE_DAMAGE"					"Take at least <span class='ChallengeValue'>{s:value}</span> damage."
		"hero_challenges_HEAL"							"Heal at least <span class='ChallengeValue'>{s:value}</span>."
		"hero_challenges_STUN"							"Disable enemy heroes for at least <span class='ChallengeValue'>{s:value}</span>s."
		"hero_challenges_BREAK_WARD"					"Break at least <span class='ChallengeValue'>{s:value}</span> enemy observer wards."
		"hero_challenges_KILL"							"Kill at least <span class='ChallengeValue'>{s:value}</span> enemy heroes."
		"hero_challenges_ASSIST"						"Assist in at least <span class='ChallengeValue'>{s:value}</span> kills."
		"hero_challenges_DEAL_DAMAGE_WITH_SUMMONS"		"Deal at least <span class='ChallengeValue'>{s:value}</span> damage with your summons."
		"hero_challenges_ping_progress"					"<img src='file://{images}/custom_game/hero_challenges_icon_mini.png'/>%ARROW%I need%ARROW%%challenge_desc%"
		"hero_challenges_ping_progress_completed"		"<img src='file://{images}/custom_game/hero_challenges_icon_mini.png'/>%ARROW%I completed Hero Challenge!"

		"hero_challenge_locked_supp_1"	"Daily challenge for <span class='TextSub_1'>Supporters</span>"
		"hero_challenge_locked_supp_2"	"Daily challenge for <span class='TextSub_2'>Golden Supporters</span>"

		"dota_hud_error_cannot_cast_near_enemy_fountains"			"Cannot cast ##ability_name## near enemy fountains!"
		"dota_hud_error_cant_cast_this_on_fountain"					"Cannot cast this spell while on base!"

		"end_game_hero_challenge_completed"	"Completed"
		"end_game_hero_challenge_failed"	"Failed"

		"end_game_error_insufficient_kills"				"Not enough kills made by all teams total."

		"leaderboard_my_rewards"	"My Rewards"
		"leaderboard_next_rewards"	"Next Rewards<br><span class='LB_ThinText'>{d:next_rewards_rating} MMR<span>"
		"leaderboard_toggle_rewards_details"	"Show details"

		"click_to_open"					"(Click to open)"
		"promo_10v10_p1"				"Try our"
		"promo_10v10_p2"				"New game mode!"
		"dota_hud_error_invalid_setting"	"Invalid setting value!"
		"profile_header_stats_by_map"		"Statistics By Map"
		"profile_header_latest_matches"		"{d:count_of_latest_matches} Most Recent Matches"
		"profile_stats_matches"				"Matches"
		"profile_stats_matches_total"		"Total<br>{d:total_matches}"
		"profile_stats_matches_victories"	"Wins<br>{d:victories}"
		"profile_stats_matches_defeats"		"Losses<br>{d:defeats}"
		"profile_stats_streaks"				"Winstreaks"
		"profile_stats_streaks_current"		"Current<br>{d:streak_current}"
		"profile_stats_streaks_max"			"Max<br>{d:streak_max}"
		"profile_stats_streaks_kills"		"Kills<br>{d:kills}"
		"profile_stats_streaks_deaths"		"Deaths<br>{d:deaths}"
		"profile_stats_streaks_assists"		"Assists<br>{d:assists}"
		"profile_stats_mvp"					"MVPs<br>{d:mvp_total}"
		"profile_stats_runner_up"			"Runner Ups<br>{d:runner_up_total}"

		"profile_hint_kills"	"Kills"
		"profile_hint_deaths"	"Deaths"
		"profile_hint_assists"	"Assists"
		"profile_hint_kills_avg"	"Total Kills<br><br>Average Kills: <b><font color='#d4cee0'>{s:average_kills}</font></b>"
		"profile_hint_deaths_avg"	"Total Deaths<br><br>Average Deaths: <b><font color='#c1433d'>{s:average_deaths}</font></b>"
		"profile_hint_assists_avg"	"Total Assists<br><br>Average Assists: <b><font color='#40c13e'>{s:average_assists}</font></b>"

        "profile_match_loading"    		"Loading..."
		"profile_match_details_header"	"Match Details"
		"profile_match_start_date"		"Date: <span class='C_Profile_M_FI_BI_MatchInfo_Value'>{t:started_at}</span>"
		"profile_match_start_duration"	"Duration: <span class='C_Profile_M_FI_BI_MatchInfo_Value'>{s:duration}</span>"
		"profile_match_start_match_id"	"Match ID: <span class='C_Profile_M_FI_BI_MatchInfo_Value'>{s:match_id}</span>"
		"profile_match_show"			"Show"
		"click_to_see_details"			"Click to see details"

		"currency_type_payment" "Type"
		"base_price" 			"${s:price}"
		"supporter_duration_donate"	"Become a {s:boost_duration_name} for: <span class='SemiBold'>{d:sub_duration} days</span>"
		"donate_bonus_items"	"Bonus Rewards"
		"donate_bonus_items_duration_hint"	"Bonus rewards vary based on<br>the supporter duration (days)"
		"forced_gift_code_bonus_items_hint"		"Bonus Rewards are granted to the redeemer of the Gift Code"

		"end_game_team_score"			"Team score"
		"banner_server_errors_header"		"Dedicated Server Issues"
		"banner_server_errors_description"	"Some of Valve's custom game servers (particularly during peak player counts) are currently unable to connect to external servers which prevents us from using our backend servers to enable perks, mmr, cosmetics, transactions and in-game currencies. We've tried everything we can to fix this issue but unfortunately we have to wait for Valve to fix it. Until then, please avoid playing on those servers."

		"currency_shop_hint"	"Glory is obtained by playing the game, and from player tips.<br>Donation rewards are a thank-you gifts for helping the development of Dota 12v12.<br>All in-game content is available to all players for free."
		"currency_shop_hint_2"	"Glory is obtained by playing the game, and from player tips!"
		"not_enough_glory_hint" "Click to get more glory"

		"sub_duration_warning"			"Purchasing a <b>Golden Supporter</b> will convert your remaining<br><b>Supporter</b> duration to bonus golden boost duration at a rate of <b>4 to 1</b>"

		"kill_voting_header"		"Goal"
		"kill_voting_hint_default"	"Free"
		"kill_voting_hint_token"	"{s:kl_token_costs}x"
		"kill_voting_description"	"Add +{s:default_kl_value} or +{s:token_kl_value}<br>to the Total Kill Limit"

		"double_mmr_token_header"	"MMR"
		"double_mmr_token_hint"		"{s:double_mmr_token_costs}x"
		"double_mmr_description"	"Double your rank<br>gain or loss"
		"early_consumables_more_hint"	"Click to open Collection and get more <font color='#eece5f'>{s:item_name}</font>"

		"promo_events_header"			"Promo Events"
		"promo_events_games_header"		"Earn limited exclusive rewards playing our games"
		"promo_events_no_tasks"			"No available tasks for now"
		"promo_events_claim"			"Claim!"
		"promo_events_claimed"			"Claimed"
		"promo_events_game_12v12"				"12v12"
		"promo_events_game_overthrow_3"			"Overthrow 3.0"
		"promo_events_game_custom_hero_clash"			"Custom Hero Clash"
		"promo_events_game_ar_custom_game_template"		"Template"
		"promo_events_game_angel_arena_classic"			"Angel Arena Frontier"
		"promo_events_time_remaining"	"{s:time_remaining} remaining"
		"promo_events_time_expired"		"Time expired"
		"promo_events_time_days"		"{s:days} days"
		"promo_events_time_hours"		"{s:hours} hours"
		"promo_events_time_mins"		"{s:mins} mins"
		"promo_events_open_game_hint"	"Open <font color='#f1c13b'>{s:game_name}</font> in Steam Workshop"

		"promo_events_win_games"		"Win games"
		"promo_events_play_games"		"Play games"
		"promo_events_reach_round"		"Reach round"
		"promo_events_ot3_hero_challenge"	"Complete Hero Challenges"
		"promo_events_ot3_upgrades"		"Select Upgrades"
		"promo_events_kill_heroes"		"Kill heroes"
		"promo_events_mvp"				"Get MVP status"
		"promo_events_kill_creeps"			"Kill creeps"
		"promo_events_kill_bosses"			"Kill bosses"
		"promo_events_kills_and_assists"	"Kill/Assists enemy heroes"

		"promo_events_top_menu_hint"				"Show promo events"
		"toast_promo_claim_available"				"<span class='ToastGoldenGradientText'>Promo Events rewards</span> are available!"
		"toast_promo_claim_available_description"	"You have unclaimed rewards for playing our other games!<br><span class='ToastHighlightItalic'>Click to get reward</span>"

		"end_game_top_button_promo"				"Promo"
		"end_screen_promo_header_1"				"Check out our new game!"
		"end_screen_promo_header_2"				"And get free OT 3.0 goodies!"
		"end_screen_promo_button"				"Discover in the Arcade"
		"end_screen_promo_content_1"			"Kill Bosses"
		"end_screen_promo_content_2"			"Become ultra powerful"
		"end_screen_promo_content_3"			"Duel and destroy the enemy team"
		"end_screen_promo_footer_header"		"Win free rewards in OT 3.0 by playing Angel Arena Frontier!"
		"end_screen_promo_footer_description"	"Look for the event banner to redeem!"
		"end_screen_promo_close_hint"			"Click ESC or HERE to skip"

		"end_game_match_id"				"Match ID: {s:match_id}"
		"end_game_match_duration"		"Match Duration: {s:match_duration}"

		"tip_chat_wheel"				"You can use our custom chat wheel in game (Press L). It has a cooldown when used."
		"tip_towers"				"Buildings in 12v12 have twice as much HP and backdoor regen as regular dota. Their attack rate is also faster, from 0.82 > 0.59."
		"tip_kicktroll"				"If there is a troll in your game, you can use the kick troll button in the scoreboard to initiate a vote against them. Use this feature only when necessary, kicking a bad player because you're losing won't make it any easier to win."
		"tip_respawn"				"Respawn times are reduced by 35% in 12v12 however destroying enemy barracks increases enemy heroes' respawn times. Melee barracks by 4 seconds and ranged barracks by 2 seconds. If all enemy barracks are destroyed enemy respawn times are increased by an additional 4 seconds."
		"tip_disablehelp"				"If an ally is using their abilities to troll you, you can use the Disable Help item on them or tick the disable help checkbox in the scoreboard."
		"tip_mute"				"You can mute players by using the Mute Player item or by ticking the mute player checkbox in the scoreboard."
		"tip_wisdom"				"Several timings have been adjusted for 12v12. Aghanim's Shard is available at 10 minutes, neutral items are available earlier and consumables restock faster."
		"tip_fountain"				"The Fountain is very strong in 12v12. It has true strike, Fury Swipes (5 bonus damage each attack), increased splash damage/radius (100%/500) and 400 bonus attack range."
		"tip_itemtransfer"				"All players will get their items (excluding consumables) instantly transfered to them after purchase."
		"tip_perks"				"Buying a Base/Golden Boost with Glory lets you choose from better perks at the start of the game! You can get more Glory by playing games or donating."
		"tip_nerfed"				"Zeus's Thundergod's Wrath has an increased cooldown and decreased damage."
		"tip_helpus"				"12v12 is developed by a team of developers who are committed to working on this game for the years to come. If you enjoy this custom game and can afford it, please consider supporting us."
		"tip_savefavs"				"Save your favourite chat wheel lines by right-clicking them. This will put them into the 'Favourites' sub menu which is saved/loaded between games."
		"tip_mmr_balance"				"If the enemy team has 50 more average rating, your team will get <font color='#ebce0d'>1.5%</font> bonus gold and <font color='#ebce0d'>0.75%</font> experience from all sources per 50 rating difference"
		"tip_nerfed2"				"Silencer's Global Silence has an increased cooldown and Glaives of Wisdom steals less int per hit. Elder Titan's Astral Spirit grants half values from hitting heroes."
		"tip_nerfed3"				"Chaos Knight's Phantasm Scepter has been changed. Underlord's Pit of Malice has an increased disable interval"
		"tip_nerfed4"				"Spectre's Aghanim's Scepter has been changed to buff Shadow Step. Nature's Prophet's Wrath of Nature has an increased cooldown."
		"tip_surrender"				"Gold/xp from neutral creeps are increased by 1.5x/2x. Gold/xp for lane creeps and summons are increased by 2.25x/3x in 12v12."
		"tip_gem"				"Gem of True Sight can be bought only with a positive KDA (sum of kills and assists is greater than deaths)."
		"tip_rapier"			"Divine Rapier can be bought only with a positive KDA (sum of kills and assists is greater than deaths) and at least 15000 networth. After 40 minute these conditions are removed."

        "DOTA_GoodGuys"    "Radiant"
        "DOTA_BadGuys"    "Dire"
		"custom_ls_wechat"				"WeChat"
		"scan_qr_to_open"				"(Scan QR to open)"
		"leaderboard_season_reset_number_header"	"Season <b>{d:season_number}</b> ends in"
		"leaderboard_season_reset_days"		"Days"
		"leaderboard_season_reset_hours"	"Hours"
		"leaderboard_season_reset_mins"		"Mins"
		"leaderboard_tables_header"	"The <span class='LB_GoldenText'>top 100</span> in the leaderboard will be rewarded with additional prizes at the end of the season"
		"leaderboard_tables_foot"	"Rating will be recalibrated and grant rewards based on your rating at the end of the season."
		"leaderboard_toggle_reset_rank_details"	"Show Details"
		"leaderboard_reset_new_rating_value"	"Rating after season reset: <b>{s:reset_new_rating}</b>"
		"leaderboard_header_rewards"	"Season reset details"
		"treasure_starter"							"<font color='#a7b2ce'>Starter Collection</font>"
		"treasure_starter_description"				"A good alternative to get started with your collection!"
		"treasure_collection_1"						"<font color='#5a92cd'>Battlebox Series I</font>"
		"treasure_collection_1_description"			"The first in a series of esoteric lockboxes, containing inummerable riches."
		"treasure_golden_pets"						"<font color='#cc9e35'>Golden Pet</font>"
		"treasure_golden_pets_description"			"New pups have arrived seeking to take on the mantle, ready to aid warriors in their time of need."
		"treasure_roshan_pets"						"<font color='#a3d857'>Baby Roshan</font>"
		"treasure_roshan_pets_description"			"He's just a little guy! He doesn't know any better."
		"treasure_hallowed_shimmer"					"<font color='#8847ff'>Hallowed Shimmer</font>"
		"treasure_hallowed_shimmer_description"		"Guaranteed free of Rylai Wheel drops."
		"treasure_winter"							"<font color='#8847ff'>Frostivus</font>"
		"treasure_winter_description"				"Now with 100% less Greevils!"
		"treasure_international_2016"				"<font color='#b28a33'>International 2016</font>"
		"treasure_international_2017"				"<font color='#b28a33'>International 2017</font>"
		"treasure_international_2018"				"<font color='#b28a33'>International 2018</font>"
		"treasure_international_2019"				"<font color='#b28a33'>International 2019</font>"
		"treasure_newbloom"							"<font color='#8847ff'>New Bloom</font>"
		"treasure_emotes_basic"						"<font color='#a7b2ce'>Emote Pack</font>"
		"treasure_emotes_basic_description"			"Contains the basic tools to express yourself."
		"treasure_emotes_deluxe"					"<font color='#5a92cd'>Deluxe Emote Pack</font>"
		"treasure_emotes_deluxe_description"		"Style on your opponents with more flair than ever!"
		"treasure_high_fives"						"High Fives Pack"
		"treasure_high_fives_description"			"Take your hand"

		"reset_mmr"		"RESET MMR"
		"reset_mmr_detailed_description" "This will reset your MMR in <b>Dota 12v12</b> to <b>1500</b>.<br><br>Manually resetting your MMR does not grant any season reset rewards.<br><br>When resetting your MMR, your new MMR will be considered when the season resets. Your old MMR will be permanently lost."
		"collection_one_item_purchase_error"	"You can purchase \"##item_name##\" once per game."

		"DOTA_Tooltip_ability_custom_fountain_empower"		"Empowered Fountain"
		"DOTA_Tooltip_ability_custom_fountain_empower_Description"	"Fountain provides phasing aura and cannot miss."

		"end_game_exp_earned"			"Earned: {d:earned}"
		"end_game_exp_earned_limit" 	"Exp Limit Reached!"
		"end_game_exp_limit"			"Daily limit: {d:current_limit} / {d:max_limit}"
		"end_game_exp_levelup"			"Level Up!"
		"end_screen_match_server_error_header"			"This match won't be scored:"
		"end_game_error_before_match_not_loaded"		"Failed to load match data from remote server"
		"end_game_error_tournament_mode_active"			"Tournament Mode is active"
		"end_game_error_not_enough_connected_players"	"Not enough connected players remaining"
		"end_game_error_duration_too_short"				"Game duration is below 15m"
		"end_game_error_after_match_failed"				"Failed to submit match data to remote server"
		"end_game_error_tools_checks_skipped"			"Skipped all errors checks in tools mode - match submission allowed"

		"scoreboard_mute_all_voice_hint"	"Mute All (Voice)"
		"scoreboard_mute_all_text_hint"		"Mute All (Text)"
		"scoreboard_disable_help_all_hint"		"Disable Help for All"
		"scoreboard_kick_header_hint"		"You can start voting for kick troll player"
		"scoreboard_header_kills"		"K"
		"scoreboard_header_deaths"		"D"
		"scoreboard_header_assists"		"A"
		"scoreboard_header_talents"		"TT"
		"scoreboard_header_perk"			"Perk"
		"scoreboard_header_neutral_item"	"NI"
		"scoreboard_header_rank"	"RANK<br>({d:team_avg_rank})"
		"scoreboard_header_networth"		"Gold"
		"scoreboard_header_tips"		"Tips"
		"scoreboard_mute_voice"		"Mute (Voice)"
		"scoreboard_mute_text"		"Mute (Text)"
		"scoreboard_disable_help"	"When enabled, prevents <font color='{s:player_color}'>{s:player_name} ({s:hero_name})</font> from using certain abilities on your Hero."
		"scoreboard_kick"			"Kick"
		"scoreboard_kick_hint"		"Starts a vote to kick <font color='{s:player_color}'>{s:player_name}</font>."

		"perk_granted_by_family"	"<br><br>Perk granted by <font color='#f9d014'>Family Perk</font>"

		"cat_aura"										"Lucky Cats"
		"cat_aura_description"							"The best of the best don't need the luck granted by the beckoning cats"
		"silver_trophy_aura"							"Challenger's Consolation"
		"silver_trophy_aura_description"				"Silver looks better anyway"
		"rapier_aura"									"Champion's Triumph"
		"rapier_aura_description"						"All shall see the sweet triumph of your victory"

		"dragon_aura"									"Dragon King"
		"dragon_aura_description"						"The Dragon King doesn't enter the battlefield for just any hero"
		"season_6_silver_wings"							"Silver Wings"
		"season_6_silver_wings_description"				"Glide across the battlefield from the safety of the clouds"
		"season_6_golden_wings"							"Golden Wings"
		"season_6_golden_wings_description"				"Soar across the battlefield as a golden beacon of light amongst the darkness"


		"season_7_top_100_aura"					"Gladiator's Aura (Season 7)"
		"season_7_top_100_aura_description"		"Awarded to players on the top 100 of the Dota 12v12 leaderboard at the end of season 7"
		"season_7_top_25_aura"					"Conqueror's Aura (Season 7)"
		"season_7_top_25_aura_description"		"Awarded to players on the top 25 of the Dota 12v12 leaderboard at the end of season 7"
		"season_7_top_10_aura"					"Challenger's Aura (Season 7)"
		"season_7_top_10_aura_description"		"Awarded to players on the top 10 of the Dota 12v12 leaderboard at the end of season 7"
		"season_7_top_3_aura"					"Champion's Aura (Season 7)"
		"season_7_top_3_aura_description"		"Awarded to players on the top 3 of the Dota 12v12 leaderboard at the end of season 7"

        "season_8_top_100_aura"                 "Gladiator's Aura (Season 8)"
        "season_8_top_100_aura_description"     "Awarded to players on the top 100 of the Dota 12v12 leaderboard at the end of season 8"
        "season_8_top_25_aura"                  "Conqueror's Aura (Season 8)"
        "season_8_top_25_aura_description"      "Awarded to players on the top 25 of the Dota 12v12 leaderboard at the end of season 8"
        "season_8_top_10_aura"                  "Challenger's Aura (Season 8)"
        "season_8_top_10_aura_description"      "Awarded to players on the top 10 of the Dota 12v12 leaderboard at the end of season 8"
        "season_8_top_3_aura"                   "Champion's Aura (Season 8)"
        "season_8_top_3_aura_description"       "Awarded to players on the top 3 of the Dota 12v12 leaderboard at the end of season 8"

        "season_9_top_100_aura"                 "Gladiator's Aura (Season 9)"
        "season_9_top_100_aura_description"     "Awarded to players on the top 100 of the Dota 12v12 leaderboard at the end of Season 9"
        "season_9_top_25_aura"                  "Conqueror's Aura (Season 9)"
        "season_9_top_25_aura_description"      "Awarded to players on the top 25 of the Dota 12v12 leaderboard at the end of Season 9"
        "season_9_top_10_aura"                  "Challenger's Aura (Season 9)"
        "season_9_top_10_aura_description"      "Awarded to players on the top 10 of the Dota 12v12 leaderboard at the end of Season 9"
        "season_9_top_3_aura"                   "Champion's Aura (Season 9)"
        "season_9_top_3_aura_description"       "Awarded to players on the top 3 of the Dota 12v12 leaderboard at the end of Season 9"
        "aura_dc"                   			"Carnival Teddies"
        "aura_dc_description"       			"They're flying around you, and there's a strange light in their eyes."

		"aaf_promo_angel"								"Angelic Emissary"
		"aaf_promo_angel_description"					"For those who are Made in Heaven."
		"aaf_promo_devil"								"Demonic Emissary"
		"aaf_promo_devil_description"					"For those on a Highway to Hell."
		"aaf_promo_gold"								"Emissary of Equilibrium"
		"aaf_promo_gold_description"					"For those who Walk the Line."

		"kill_effect_bolt_lightning"					"Lightning Bolt"
		"kill_effect_bolt_gold"							"Golden Bolt"
		"kill_effect_god_smash"							"God's Smash"

		"spectral_kill_blue"					"Spectral Beam"
		"spectral_kill_gold"					"Divine Beam"
		"kill_effect_sword_smash"				"Demonic Deathblow"

		"season_7_top_25_kill_effect"						"Plentiful Stabbing"
		"season_7_top_25_kill_effect_description"			"A badge of honor, memento from your accomplishments during season 7."
		"season_7_top_10_kill_effect"						"Excessive Stabbing"
		"season_7_top_10_kill_effect_description"			"A badge of high honor, memento from your accomplishments during 2024 season 7"
		"season_7_top_3_kill_effect"						"Unlimited Stabworks"
		"season_7_top_3_kill_effect_description"			"A badge of supreme honor, memento from your accomplishments during 2024 season 7"

        "season_8_top_25_kill_effect"                       "Slice and Dice"
        "season_8_top_25_kill_effect_description"           "Awarded to players on the top 25 of the Dota 12v12 leaderboard at the end of season 8"
        "season_8_top_10_kill_effect"                       "Rest in Pieces"
        "season_8_top_10_kill_effect_description"           "Awarded to players on the top 10 of the Dota 12v12 leaderboard at the end of season 8"
        "season_8_top_3_kill_effect"                        "Atomic Slash"
        "season_8_top_3_kill_effect_description"            "Awarded to players on the top 3 of the Dota 12v12 leaderboard at the end of season 8"

        "season_9_top_25_kill_effect"                       "Saw Surprise"
        "season_9_top_25_kill_effect_description"           "Awarded to players on the top 25 of the Dota 12v12 leaderboard at the end of Season 9"
        "season_9_top_10_kill_effect"                       "Flying Saw Surprise"
        "season_9_top_10_kill_effect_description"           "Awarded to players on the top 10 of the Dota 12v12 leaderboard at the end of Season 9"
        "season_9_top_3_kill_effect"                        "Ultimate Saw Storm"
        "season_9_top_3_kill_effect_description"            "Awarded to players on the top 3 of the Dota 12v12 leaderboard at the end of Season 9"

		"christmas_2023"						"Christmas 2023"
		"season_5"							"Season 5"
		"season_6"							"Season 6"
        "season_7"                          "Season 7"
        "season_8"                          "Season 8"
        "season_9"                          "Season 9"
		"aaf_release_promo"			"Angel Arena Frontier Promo"

		"DOTA_Tooltip_modifier_anti_feed_detected"					"Feeder Debuff"
		"DOTA_Tooltip_modifier_anti_feed_detected_Description"		"You have been marked as feeding. Your respawn rate is higher."
		"anti_feed_system_add_debuff_message"		 					"%s1 has been detected as feeding. Respawn time will be increased until the feeder mark is gone."

		"rapier_error_networth"	"Need >15k networth for Divine Rapier"
		"rapier_error_kda"		"Need a better kda for Divine Rapier (kills + assists > deaths)"

		"DOTA_Tooltip_ability_undying_tombstone_lua"								"Tombstone"
		"DOTA_Tooltip_ability_undying_tombstone_lua_Description"					"Summons a tombstone at the target point.  Zombies will frequently spawn next to every enemy unit in the area around the Tombstone, and attack them.  Zombies have the Deathlust ability, which causes their attacks to slow the target, and if the target reaches below a certain amount of health, increases the attack and movement speed of the zombie."
		"DOTA_Tooltip_ability_undying_tombstone_lua_Lore"							"Dirge calls on his fallen brothers to fight for the Dead God."
		"DOTA_Tooltip_ability_undying_tombstone_lua_Note0"							"Tombstone is Spell Immune, but can be healed by Soul Rip."
