--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"schinese"
		"emblem_38"					"美少女战士"
		"emblem_31"					"光辉制造者"
		"emblem_34"					"寄生虫"

		"emblem_39"					"粉红火花"
		"emblem_40"					"阿卡纳幽灵"
		"emblem_41"					"新年帽"
		"emblem_42"					"金猪"
		"emblem_43"					"冰蛙"

		"emblem_44"					"幽灵之翼"
		"emblem_45"					"盾牌"
		"emblem_46"					"黑暗印记"
		"emblem_47"					"光明印记"
		"emblem_48"					"肉山宝宝石"

		"emblem_49"					"剑"
		"emblem_50"					"马戏团团长"

		"emblem_51"					"蓝色冠军"
		"emblem_52"					"红色冠军"
		"emblem_53"					"南瓜头"
		"emblem_54"					"小小头"

		"emblem_55"					"火花辉光"

		"emblem_56"					"余烬屏障"
		"emblem_57"					"万能雷神之锤"
		"emblem_58"					"雾障"
		"emblem_59"					"闪电圈"
		"emblem_60"					"敏捷之雷神之锤"
		"emblem_61"					"智慧之雷神之锤"
		"emblem_62"					"力量之雷神之锤"
		"emblem_63"					"王冠"
		"emblem_64"					"飞蛇"
		"emblem_65"					"小金子"
		"emblem_66"					"莲花屏障"
		"emblem_67"					"狙击手印记"
		"emblem_68"					"蛇鳞"
		"emblem_69"					"回声"
		"emblem_70"					"金光闪闪"
		"emblem_71"					"毒劑"
		"emblem_72"					"暗黑龙卷风"
		"emblem_73"					"时间之滴"
		"emblem_74"					"蠕虫"
		"emblem_75"					"强力武器"
		"emblem_76"					"烈性毒药"
		"emblem_77"					"死水"
		"emblem_78"					"敏捷大师"
		"emblem_79"					"宇宙大师"
		"emblem_80"					"智力大师"
		"emblem_81"					"力量大师"
		"emblem_82"					"压制大师"
		"emblem_83"					"臭脚"
		"emblem_84"					"金印"
		"emblem_85"					"残酷的锁链"
		"emblem_86"					"卡通鸟"
		"emblem_87"					"幻想泡泡"
		"emblem_88"					"水头"
		"emblem_89"					"雪人头"
		"emblem_90"					"金思头"
		"emblem_91"					"守护天使"

		"emblem_93"					"粉色武器"
		"emblem_94"					"巫师武器"
		"emblem_95"					"黄色武器"
		"emblem_96"					"绿色冠军"
		"emblem_97"					"紫色冠军"
		"emblem_98"					"黑色冠军"
		"emblem_99"					"橙色冠军"
		"emblem_100"				"蓝色帽子"

		"emblem_101"				"火焰蝙蝠之翼"
		"emblem_102"				"蓝色蝙蝠之翼"
		"emblem_103"				"幽鬼之光"
		"emblem_104"				"幽灵之光"
		"emblem_105"				"远古丛林艾欧"
		"emblem_106"				"怨灵之门"
		"emblem_107"				"变体精灵飞溅"
		"emblem_108"				"神谕者之首"
		"emblem_109"				"粉色传送门之首"
		"emblem_110"				"无限星空之首"
		"emblem_111"				"万圣节白色"

		"emblem_112"				"光辉爆发"
		"emblem_113"				"阿哈利姆2025"

"emblem_114"				"极星"
"emblem_115"				"薄荷冠军"
"emblem_116"				"财富之香"
"emblem_117"				"恶臭之息"
"emblem_118"				"猩红之头"
"emblem_119"				"骷髅之首"
"emblem_120"				"邪教徒印记"
"emblem_121"				"屎术士。"

"emblem_130"				"艾维安娜之翼"
"emblem_131"				"紫红之翼"
"emblem_132"				"白色光环"
"emblem_133"				"红色光环"
"emblem_134"				"橙色光环"
"emblem_135"				"黄绿色光环"
"emblem_136"				"绿色光环"
"emblem_137"				"天蓝光环"
"emblem_138"				"蓝色光环"
"emblem_139"				"紫色光环"
"emblem_140"				"暗影状态"

"emblem_130_description"		"英雄的独特效果。"
"emblem_131_description"		"英雄的独特效果。"
"emblem_132_description"		"英雄的独特效果。"
"emblem_133_description"		"英雄的独特效果。"
"emblem_134_description"		"英雄的独特效果。"
"emblem_135_description"		"英雄的独特效果。"
"emblem_136_description"		"英雄的独特效果。"
"emblem_137_description"		"英雄的独特效果。"
"emblem_138_description"		"英雄的独特效果。"
"emblem_139_description"		"英雄的独特效果。"
"emblem_140_description"		"英雄的独特效果。"

		"emblem_114_description"	"英雄的独特效果。"
		"emblem_115_description"	"英雄的独特效果。"
		"emblem_116_description"	"英雄的独特效果。"
		"emblem_117_description"	"英雄的独特效果。"
		"emblem_118_description"	"英雄的独特效果。"
		"emblem_119_description"	"英雄的独特效果。"
		"emblem_120_description"	"英雄的独特效果。"
		"emblem_121_description"	"英雄的独特效果。"


		"emblem_1_description"		"英雄的独特效果。"
		"emblem_2_description"		"英雄的独特效果。"
		"emblem_3_description"		"英雄的独特效果。"
		"emblem_4_description"		"英雄的独特效果。"
		"emblem_5_description"		"英雄的独特效果。"
		"emblem_6_description"		"英雄的独特效果。"
		"emblem_7_description"		"英雄的独特效果。"
		"emblem_8_description"		"英雄的独特效果。"
		"emblem_9_description"		"英雄的独特效果。"
		"emblem_10_description"		"英雄的独特效果。"
		"emblem_11_description"		"英雄的独特效果。"
		"emblem_12_description"		"英雄的独特效果。"
		"emblem_13_description"		"英雄的独特效果。"
		"emblem_14_description"		"英雄的独特效果。"
		"emblem_15_description"		"英雄的独特效果。"
		"emblem_16_description"		"英雄的独特效果。"
		"emblem_17_description"		"英雄的独特效果。"
		"emblem_18_description"		"英雄的独特效果。"
		"emblem_19_description"		"英雄的独特效果。"
		"emblem_20_description"		"英雄的独特效果。"
		"emblem_21_description"		"英雄的独特效果。"
		"emblem_22_description"		"英雄的独特效果。"
		"emblem_23_description"		"英雄的独特效果。"
		"emblem_24_description"		"英雄的独特效果。"
		"emblem_25_description"		"英雄的独特效果。"
		"emblem_26_description"		"英雄的独特效果。"
		"emblem_27_description"		"英雄的独特效果。"
		"emblem_28_description"		"英雄的独特效果。"
		"emblem_29_description"		"英雄的独特效果。"
		"emblem_30_description"		"英雄的独特效果。"
		"emblem_37_description"		"英雄的独特效果。"
		"emblem_33_description"		"英雄的独特效果。"
		"emblem_35_description"		"英雄的独特效果。"
		"emblem_36_description"		"英雄的独特效果。"
		"emblem_32_description"		"英雄的独特效果。"
		"emblem_38_description"		"英雄的独特效果。"
		"emblem_31_description"		"英雄的独特效果。"
		"emblem_34_description"		"英雄的独特效果。"

		"emblem_39_description"		"英雄的独特效果。"
		"emblem_40_description"		"英雄的独特效果。"
		"emblem_41_description"		"英雄的独特效果。"
		"emblem_42_description"		"英雄的独特效果。"
		"emblem_43_description"		"英雄的独特效果。"

		"emblem_44_description"		"英雄的独特效果。"
		"emblem_45_description"		"英雄的独特效果。"
		"emblem_46_description"		"英雄的独特效果。"
		"emblem_47_description"		"英雄的独特效果。"
		"emblem_48_description"		"英雄的独特效果。"
		"emblem_49_description"		"英雄的独特效果。"
		"emblem_50_description"		"英雄的独特效果。"

		"emblem_51_description"		"英雄的独特效果。"
		"emblem_52_description"		"英雄的独特效果。"
		"emblem_53_description"		"英雄的独特效果。"
		"emblem_54_description"		"英雄的独特效果。"
		"emblem_55_description"		"英雄的独特效果。"


		"emblem_56_description"		"英雄的独特效果。"
		"emblem_57_description"		"英雄的独特效果。"
		"emblem_58_description"		"英雄的独特效果。"
		"emblem_59_description"		"英雄的独特效果。"
		"emblem_60_description"		"英雄的独特效果。"
		"emblem_61_description"		"英雄的独特效果。"
		"emblem_62_description"		"英雄的独特效果。"
		"emblem_63_description"		"英雄的独特效果。"
		"emblem_64_description"		"英雄的独特效果。"
		"emblem_65_description"		"英雄的独特效果。"
		"emblem_66_description"		"英雄的独特效果。"
		"emblem_67_description"		"英雄的独特效果。"
		"emblem_68_description"		"英雄的独特效果。"
		"emblem_69_description"		"英雄的独特效果。"
		"emblem_70_description"		"英雄的独特效果。"
		"emblem_71_description"		"英雄的独特效果。"
		"emblem_72_description"		"英雄的独特效果。"
		"emblem_73_description"		"英雄的独特效果。"
		"emblem_74_description"		"英雄的独特效果。"
		"emblem_75_description"		"英雄的独特效果。"
		"emblem_76_description"		"英雄的独特效果。"
		"emblem_77_description"		"英雄的独特效果。"
		"emblem_78_description"		"英雄的独特效果。"
		"emblem_79_description"		"英雄的独特效果。"
		"emblem_80_description"		"英雄的独特效果。"
		"emblem_81_description"		"英雄的独特效果。"
		"emblem_82_description"		"英雄的独特效果。"
		"emblem_83_description"		"英雄的独特效果。"
		"emblem_84_description"		"英雄的独特效果。"
		"emblem_85_description"		"英雄的独特效果。"
		"emblem_86_description"		"英雄的独特效果。"
		"emblem_87_description"		"英雄的独特效果。"
		"emblem_88_description"		"英雄的独特效果。"
		"emblem_89_description"		"英雄的独特效果。"
		"emblem_90_description"		"英雄的独特效果。"
		"emblem_91_description"		"英雄的独特效果。"

		"emblem_93_description"		"英雄的独特效果。"
		"emblem_94_description"		"英雄的独特效果。"
		"emblem_95_description"		"英雄的独特效果。"
		"emblem_96_description"		"英雄的独特效果。"
		"emblem_97_description"		"英雄的独特效果。"
		"emblem_98_description"		"英雄的独特效果。"
		"emblem_99_description"		"英雄的独特效果。"
		"emblem_100_description"	"英雄的独特效果。"

		"emblem_101_description"	"英雄的独特效果。"
		"emblem_102_description"	"英雄的独特效果。"
		"emblem_103_description"	"英雄的独特效果。"
		"emblem_104_description"	"英雄的独特效果。"
		"emblem_105_description"	"英雄的独特效果。"
		"emblem_106_description"	"英雄的独特效果。"
		"emblem_107_description"	"英雄的独特效果。"
		"emblem_108_description"	"英雄的独特效果。"
		"emblem_109_description"	"英雄的独特效果。"
		"emblem_110_description"	"英雄的独特效果。"
		"emblem_111_description"	"英雄的独特效果。"

		"emblem_112_description"	"英雄的独特效果。"
		"emblem_113_description"	"英雄的独特效果。"
		
		"background_1"				"田野 1"
		"background_2"				"田野 2"
		"background_3"				"田野 3"
		"background_4"				"田野 4"
		"background_5"				"火 1"
		"background_6"				"火 2"
		"background_7"				"火 3"
		"background_8"				"火 4"
		"background_9"				"森林 1"
		"background_10"				"森林 2"
		"background_11"				"森林 3"
		"background_12"				"森林 4"
		"background_13"				"冰 1"
		"background_14"				"冰 2"
		"background_15"				"冰 3"
		"background_16"				"冰 4"
		"background_17"				"丛林 1"
		"background_18"				"丛林 2"
		"background_19"				"丛林 3"
		"background_36"				"丛林 4"
		"background_20"				"外部世界 1"
		"background_21"				"外部世界 2"
		"background_22"				"外部世界 3"
		"background_23"				"外部世界 4"
		"background_24"				"洛基 1"
		"background_25"				"洛基 2"
		"background_26"				"洛基 3"
		"background_27"				"洛基 4"
		"background_28"				"天空 1"
		"background_29"				"天空 2"
		"background_30"				"天空 3"
		"background_31"				"天空 4"
		"background_32"				"水 1"
		"background_33"				"水 2"
		"background_34"				"水 3"
		"background_35"				"水 4"

		"background_37"				"冰 6"
		"background_38"				"冰 7"
		"background_39"				"冰 8"
		"background_40"				"自然 1"
		"background_41"				"自然 2"
		"background_42"				"自然 3"
		"background_43"				"自然 4"
		"background_44"				"沙漠 1"
		"background_45"				"沙漠 2"
		"background_46"				"沙漠 3"
		"background_47"				"沙漠 4"
		"background_48"				"地狱 1​​"
		"background_49"				"地狱 2"
		"background_50"				"地狱 3"
		"background_51"				"地狱 4"
		"background_52"				"幻想 1"
		"background_53"				"幻想 2"
		"background_54"				"幻想 3"
		"background_55"				"幻想 4"
		"background_56"				"冰 5"
		"background_57"				"水 5"
		"background_58"				"水 6"
		"background_59"				"水 7"
		"background_60"				"水 8"
		"background_61"				"金牌 1"
		"background_62"				"金牌 2"
		"background_63"				"金牌 3"
		"background_64"				"金牌 4"
		"background_65"				"夜晚 1"

		"background_66"			"太空之夜"
		"background_67"			"猎鹰大厅"
		"background_68"			"极光棋盘"
		"background_69"			"内心死寂"
		"background_70"			"红色电脑"
		"background_71"			"Nigma 棋局"
		"background_72"			"Dota 地图"
		"background_73"			"天辉与夜魇"
		"background_74"			"复仇女神 322"
		"background_75"			"阳光海滩"
		"background_76"			"星空"
		"background_77"			"太空 Dota"
		"background_78"			"太空猎鹰"
		"background_79"			"太空视野"

"background_80"			"村庄 1"
"background_81"			"地狱之战"
"background_82"			"名人堂 3"
"background_83"			"村庄 2"
"background_84"			"王冠陨落"
"background_85"			"格里维尔 1"
"background_86"			"小猪"
"background_87"			"村庄 3"
"background_88"			"兽人酒馆"
"background_89"			"村庄 4"
"background_90"			"格里维尔 2"
"background_91"			"春节纽约"
"background_92"			"年兽"
"background_93"			"终极熊战士"
"background_94"			"名人堂 1"
"background_95"			"阿哈利姆山羊"
"background_96"			"最佳宠物"
"background_97"			"卡通 1"
"background_98"			"卡通 2"
"background_99"			"名人堂 2"
"background_101"		"冬季之书 1"
"background_102"		"冬季之书 2"
"background_103"		"冬季之书 3"
"background_104"		"冬季之书 4"
"background_105"		"冬季之书 5"
"background_106"		"冬季之书 6"
"background_107"		"冬季之书 7"
"background_108"		"冬季之书 8"
"background_109"		"冬季之书 9"
"background_110"		"冬季之书 10"
"background_111"		"Largo 1"
"background_112"		"Largo 2"
"background_113"		"Largo 3"

"background_114"		"天辉"
"background_115"		"夜魇"
"background_116"		"龙之月"
"background_117"		"育母蜘蛛 1"
"background_118"		"王冠陨落"
"background_119"		"星陨对抗"
"background_120"		"凤凰 1"
"background_121"		"节庆圣盾"
"background_122"		"蝙蝠骑士 1"
"background_123"		"风行者 1"
"background_124"		"主宰 1"
"background_125"		"干扰者 1"
"background_126"		"风暴之灵 1"
"background_127"		"熔岩圣盾"
"background_128"		"月兔"
"background_129"		"影魔 1"
"background_130"		"国际邀请赛10"

		"background_131"		"黑暗嘉年华 1"
		"background_132"		"黑暗嘉年华 2"
		"background_133"		"黑暗嘉年华 3"
		"background_134"		"黑暗嘉年华 4"
		"background_135"		"黑暗嘉年华 5"

		"background_114_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_115_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_116_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_117_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_118_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_119_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_120_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_121_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_122_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_123_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_124_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_125_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_126_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_127_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_128_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_129_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_130_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_131_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_132_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_133_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_134_description"			"您的 Dota 世界个人资料的独特背景。"
		"background_135_description"			"您的 Dota 世界个人资料的独特背景。"


		
		"background_1_description"				"您的 Dota 世界个人资料的独特背景。"
		"background_2_description"				"您的 Dota 世界个人资料的独特背景。"
		"background_3_description"				"您的 Dota 世界个人资料的独特背景。"
