--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Schinese"
        "card_180_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/><font color='#add2f5'>乾坤剑阵： </font>每隔%cooldown%秒，降下%val%把乾坤剑，对范围内敌人造成%val1%%%全属性的自适应伤害，剑阵还会持续%val2%秒，持续期间造成%val3%次%val4%%%全属性的自适应伤害。每次伤害都会附加%val5%秒眩晕。此外攻击时也有%val6%%%的概率触发%val7%把乾坤剑<br/><font color='#e5c94e'>[[效果2]]</font><br/><font color='#add2f5'>法则之力： </font>造成的所有伤害最终结算+%val8%%%(独立乘区)<br/><font color='#e5c94e'>[[效果3]]</font><br/><font color='#add2f5'>轮回真诀： </font>杀敌力量+%val9%，杀敌敏捷+%val10%，杀敌智力+%val11%<br/><font color='#e5c94e'>[[效果4]]</font><br/>移除修仙卡组<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_181"                          "空灵挂坠"
        "card_182"                          "护腕"
        "card_183"                          "幽灵系带"
        "card_184"                          "刀刀萌新"
        "card_184_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>每击杀%val%名敌人：若卡牌栏没有未合成的刀刀系列图纸时，将一张刀刀系列的SSR高级合成图纸置入你的卡牌栏<br/><font color='#e5c94e'>[[效果2]]</font><br/>实时检测：累积合成%val1%张刀刀系列图纸时，进化为<font color='#be2edd'>SR刀刀入门</font><br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_185"                          "刀刀入门"
        "card_185_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>每击杀%val%名敌人：若卡牌栏没有未合成的刀刀系列图纸时，将一张刀刀系列的SSR高级合成图纸置入你的卡牌栏<br/><font color='#e5c94e'>[[效果2]]</font><br/>实时检测：累积合成%val1%张刀刀系列图纸时，进化为<font color='#f1c40f'>SSR刀刀小成</font><br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_186"                          "刀刀小成"
        "card_186_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>每击杀%val%名敌人：若卡牌栏没有未合成的刀刀系列图纸时，将一张刀刀系列的SSR高级合成图纸置入你的卡牌栏<br/><font color='#e5c94e'>[[效果2]]</font><br/>实时检测：累积合成%val1%张刀刀系列图纸时，进化为<font color='#c00b0b'>UR刀刀大成</font><br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_187"                          "刀刀大成"
        "card_187_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>冷却强化：龙卷风暴，极寒冲击，龙焰灼烧的间隔时间缩减%val%%%<br/><font color='#e5c94e'>[[效果2]]</font><br/>概率强化：连环闪电，重击，魔能暴击的触发概率提高%val1%%%<br/><font color='#e5c94e'>[[效果3]]</font><br/>吞噬卡牌栏自身以外的刀刀卡牌，并且将刀刀系列的<font color='#c00b0b'>UR级</font>合成图纸加入卡池<br/><font color='#e5c94e'>[[效果4]]</font><br/>实时检测：累积合成%val2%张不同的<font color='#c00b0b'>UR级刀刀</font>系列图纸时，获得<font color='#8ad6ff'>E×解放的圣剑</font>(12及以后关卡开放)"
        "card_188"                          "风灵之纹"
        "card_189"                          "魔法法杖"
        "card_190"                          "虚无宝石"
        "card_191"                          "风神杖图纸"
        "card_191_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#f1c40f'>SSR风神杖</font>的剩余合成卡牌加入卡池"
        "card_192"                          "风之杖"
        "card_192_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>龙卷风暴：每隔%cooldown%秒，施放一阵龙卷风,每%val%秒击飞敌人并且造成%val1%%%智力的[自然系]魔法伤害，持续%val2%秒"
        "card_193"                          "神秘法杖"
        "card_194"                          "风神杖"
        "card_194_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>龙卷风暴-强化：伤害+%val%%%，持续时间+%val1%秒<br/><font color='#e5c94e'>[[效果2]]</font><br/>龙卷风暴：每隔%cooldown%秒，施放一阵龙卷风,每%val2%秒击飞敌人并且造成%val3%%%智力的[自然系]魔法伤害，持续%val4%秒<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/>通过<font color='#cb2b2b'>UR刀刀大成</font>效果吞噬"
        "card_195"                          "活力之球"
        "card_196"                          "精气之球"
        "card_197"                          "宝冕"
        "card_198"                          "绝刃图纸"
        "card_198_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#f1c40f'>SSR绝刃</font>的剩余合成卡牌加入卡池"
        "card_199"                          "赛莉蒙妮之戒"
        "card_200"                          "灵匣"
        "card_200_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>魔能暴击：施放初始技能后有%val%%%的概率获得一次魔能暴击，攻击附带一次范围伤害，对目标%val1%范围内所有敌人造成%val2%%%攻击的[暗影系]魔法伤害"
        "card_201"                          "绝刃"
        "card_201_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>魔能暴击-强化：伤害+%val%%%，范围+%val1%<br/><font color='#e5c94e'>[[效果2]]</font><br/>魔能暴击：施放初始技能后有%val2%%%的概率获得一次魔能暴击，攻击附带一次范围伤害，对目标%val3%范围内所有敌人造成%val4%%%攻击的[暗影系]魔法伤害<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/>通过<font color='#cb2b2b'>UR刀刀大成</font>效果吞噬"
        "card_202"                          "标枪"
        "card_203"                          "闪电拳套"
        "card_204"                          "秘银锤"
        "card_205"                          "雷神之锤图纸"
        "card_205_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#f1c40f'>SSR雷神之锤</font>的剩余合成卡牌加入卡池"
        "card_206"                          "振奋宝石"
        "card_207"                          "旋涡"
        "card_207_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>连环闪电：攻击时有%val%%%的概率对目标造成%val1%%%攻击的[圣光系]魔法伤害，最多弹射%val2%次"
        "card_208"                          "雷神之锤"
        "card_208_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>连环闪电-强化：伤害+%val%%%，弹射次数+%val1%<br/><font color='#e5c94e'>[[效果2]]</font><br/>连环闪电：攻击时有%val2%%%的概率对目标造成%val3%%%攻击的[圣光系]魔法伤害，最多弹射%val4%次<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/>通过<font color='#cb2b2b'>UR刀刀大成</font>效果吞噬"
        "card_209"                          "抗魔斗篷"
        "card_210"                          "王冠"
        "card_211"                          "铁意头盔"
        "card_212"                          "希瓦的守护图纸"
        "card_212_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#f1c40f'>SSR希瓦的守护</font>的剩余合成卡牌加入卡池"
        "card_213"                          "纷争面纱"
        "card_214"                          "板甲"
        "card_215"                          "希瓦的守护"
        "card_215_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>极寒冲击：每%cooldown%秒，以自身为中心发射一道极寒冲击，对%val%范围内的所有敌人造成%val1%%%全属性的[寒霜系]魔法伤害，并使其受到的魔法伤害提高%val2%%%，移速-%val3%%%，持续%val4%秒<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/>通过<font color='#cb2b2b'>UR刀刀大成</font>效果吞噬"
        "card_216"                          "丰饶之环"
        "card_217"                          "生命之球"
        "card_218"                          "守护指环"
        "card_219"                          "龙心图纸"
        "card_219_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#f1c40f'>SSR龙心</font>的剩余合成卡牌加入卡池"
        "card_220"                          "掠夺者之斧"
        "card_221"                          "恐鳌戒指"
        "card_222"                          "龙心"
        "card_222_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>龙焰灼烧：每隔%cooldown%秒，龙焰会灼烧周围%val%范围内的所有敌人，造成%val1%%%力量的[烈焰系]魔法伤害<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/>通过<font color='#cb2b2b'>UR刀刀大成</font>效果吞噬"
        "card_223"                          "点金手图纸"
        "card_223_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#f1c40f'>SSR点金手</font>的剩余合成卡牌加入卡池"
        "card_224"                          "炼金精币"
        "card_225"                          "加速手套"
        "card_226"                          "贤者之石"
        "card_227"                          "点金手"
        "card_227_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>掠夺：击杀敌人额外获得%val%金币<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/>通过<font color='#cb2b2b'>UR刀刀大成</font>效果吞噬"
        "card_228"                          "三元重戟图纸"
        "card_228_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#c00b0b'>UR三元重戟</font>的剩余合成卡牌加入卡池"
        "card_229"                          "散夜对剑"
        "card_230"                          "慧夜对剑"
        "card_231"                          "散慧对剑"
        "card_232"                          "三元重戟"
        "card_233"                          "圣剑图纸"
        "card_233_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#c00b0b'>UR圣剑</font>的剩余合成卡牌加入卡池"
        "card_234"                          "圣者遗物"
        "card_235"                          "恶魔刀锋"
        "card_236"                          "圣剑"
        "card_237"                          "焚诀·黄阶"
        "card_237_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>每击杀%kill_threshold%名敌人：会随机吞噬一个异火<br/><font color='#e5c94e'>[[效果2]]</font><br/>累计吞噬%evolve_count%张异火卡后进化为<font color='#1e90ff'>R焚诀·玄阶</font><br/><font color='#e5c94e'>[[效果3]]</font><br/>开启异火卡组，将<font color='#00ff00'>N级异火</font>加入卡池<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
